Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 2
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4915
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2457
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 4500
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 2
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 30
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 750
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 60
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 3000
Number of agents in neighborhood #0: 3000
[INFO] pol.WorldModel addAgent - Agent #1438 added.
[INFO] pol.WorldModel addAgent - Agent #1439 added.
[INFO] pol.WorldModel addAgent - Agent #1440 added.
[INFO] pol.WorldModel addAgent - Agent #1441 added.
[INFO] pol.WorldModel addAgent - Agent #1442 added.
[INFO] pol.WorldModel addAgent - Agent #1443 added.
[INFO] pol.WorldModel addAgent - Agent #1444 added.
[INFO] pol.WorldModel addAgent - Agent #1445 added.
[INFO] pol.WorldModel addAgent - Agent #1446 added.
[INFO] pol.WorldModel addAgent - Agent #1447 added.
[INFO] pol.WorldModel addAgent - Agent #1448 added.
[INFO] pol.WorldModel addAgent - Agent #1449 added.
[INFO] pol.WorldModel addAgent - Agent #1450 added.
[INFO] pol.WorldModel addAgent - Agent #1451 added.
[INFO] pol.WorldModel addAgent - Agent #1452 added.
[INFO] pol.WorldModel addAgent - Agent #1453 added.
[INFO] pol.WorldModel addAgent - Agent #1454 added.
[INFO] pol.WorldModel addAgent - Agent #1455 added.
[INFO] pol.WorldModel addAgent - Agent #1456 added.
[INFO] pol.WorldModel addAgent - Agent #1457 added.
[INFO] pol.WorldModel addAgent - Agent #1458 added.
[INFO] pol.WorldModel addAgent - Agent #1459 added.
[INFO] pol.WorldModel addAgent - Agent #1460 added.
[INFO] pol.WorldModel addAgent - Agent #1461 added.
[INFO] pol.WorldModel addAgent - Agent #1462 added.
[INFO] pol.WorldModel addAgent - Agent #1463 added.
[INFO] pol.WorldModel addAgent - Agent #1464 added.
[INFO] pol.WorldModel addAgent - Agent #1465 added.
[INFO] pol.WorldModel addAgent - Agent #1466 added.
[INFO] pol.WorldModel addAgent - Agent #1467 added.
[INFO] pol.WorldModel addAgent - Agent #1468 added.
[INFO] pol.WorldModel addAgent - Agent #1469 added.
[INFO] pol.WorldModel addAgent - Agent #1470 added.
[INFO] pol.WorldModel addAgent - Agent #1471 added.
[INFO] pol.WorldModel addAgent - Agent #1472 added.
[INFO] pol.WorldModel addAgent - Agent #1473 added.
[INFO] pol.WorldModel addAgent - Agent #1474 added.
[INFO] pol.WorldModel addAgent - Agent #1475 added.
[INFO] pol.WorldModel addAgent - Agent #1476 added.
[INFO] pol.WorldModel addAgent - Agent #1477 added.
[INFO] pol.WorldModel addAgent - Agent #1478 added.
[INFO] pol.WorldModel addAgent - Agent #1479 added.
[INFO] pol.WorldModel addAgent - Agent #1480 added.
[INFO] pol.WorldModel addAgent - Agent #1481 added.
[INFO] pol.WorldModel addAgent - Agent #1482 added.
[INFO] pol.WorldModel addAgent - Agent #1483 added.
[INFO] pol.WorldModel addAgent - Agent #1484 added.
[INFO] pol.WorldModel addAgent - Agent #1485 added.
[INFO] pol.WorldModel addAgent - Agent #1486 added.
[INFO] pol.WorldModel addAgent - Agent #1487 added.
[INFO] pol.WorldModel addAgent - Agent #1488 added.
[INFO] pol.WorldModel addAgent - Agent #1489 added.
[INFO] pol.WorldModel addAgent - Agent #1490 added.
[INFO] pol.WorldModel addAgent - Agent #1491 added.
[INFO] pol.WorldModel addAgent - Agent #1492 added.
[INFO] pol.WorldModel addAgent - Agent #1493 added.
[INFO] pol.WorldModel addAgent - Agent #1494 added.
[INFO] pol.WorldModel addAgent - Agent #1495 added.
[INFO] pol.WorldModel addAgent - Agent #1496 added.
[INFO] pol.WorldModel addAgent - Agent #1497 added.
[INFO] pol.WorldModel addAgent - Agent #1498 added.
[INFO] pol.WorldModel addAgent - Agent #1499 added.
[INFO] pol.WorldModel addAgent - Agent #1500 added.
[INFO] pol.WorldModel addAgent - Agent #1501 added.
[INFO] pol.WorldModel addAgent - Agent #1502 added.
[INFO] pol.WorldModel addAgent - Agent #1503 added.
[INFO] pol.WorldModel addAgent - Agent #1504 added.
[INFO] pol.WorldModel addAgent - Agent #1505 added.
[INFO] pol.WorldModel addAgent - Agent #1506 added.
[INFO] pol.WorldModel addAgent - Agent #1507 added.
[INFO] pol.WorldModel addAgent - Agent #1508 added.
[INFO] pol.WorldModel addAgent - Agent #1509 added.
[INFO] pol.WorldModel addAgent - Agent #1510 added.
[INFO] pol.WorldModel addAgent - Agent #1511 added.
[INFO] pol.WorldModel addAgent - Agent #1512 added.
[INFO] pol.WorldModel addAgent - Agent #1513 added.
[INFO] pol.WorldModel addAgent - Agent #1514 added.
[INFO] pol.WorldModel addAgent - Agent #1515 added.
[INFO] pol.WorldModel addAgent - Agent #1516 added.
[INFO] pol.WorldModel addAgent - Agent #1517 added.
[INFO] pol.WorldModel addAgent - Agent #1518 added.
[INFO] pol.WorldModel addAgent - Agent #1519 added.
[INFO] pol.WorldModel addAgent - Agent #1520 added.
[INFO] pol.WorldModel addAgent - Agent #1521 added.
[INFO] pol.WorldModel addAgent - Agent #1522 added.
[INFO] pol.WorldModel addAgent - Agent #1523 added.
[INFO] pol.WorldModel addAgent - Agent #1524 added.
[INFO] pol.WorldModel addAgent - Agent #1525 added.
[INFO] pol.WorldModel addAgent - Agent #1526 added.
[INFO] pol.WorldModel addAgent - Agent #1527 added.
[INFO] pol.WorldModel addAgent - Agent #1528 added.
[INFO] pol.WorldModel addAgent - Agent #1529 added.
[INFO] pol.WorldModel addAgent - Agent #1530 added.
[INFO] pol.WorldModel addAgent - Agent #1531 added.
[INFO] pol.WorldModel addAgent - Agent #1532 added.
[INFO] pol.WorldModel addAgent - Agent #1533 added.
[INFO] pol.WorldModel addAgent - Agent #1534 added.
[INFO] pol.WorldModel addAgent - Agent #1535 added.
[INFO] pol.WorldModel addAgent - Agent #1536 added.
[INFO] pol.WorldModel addAgent - Agent #1537 added.
[INFO] pol.WorldModel addAgent - Agent #1538 added.
[INFO] pol.WorldModel addAgent - Agent #1539 added.
[INFO] pol.WorldModel addAgent - Agent #1540 added.
[INFO] pol.WorldModel addAgent - Agent #1541 added.
[INFO] pol.WorldModel addAgent - Agent #1542 added.
[INFO] pol.WorldModel addAgent - Agent #1543 added.
[INFO] pol.WorldModel addAgent - Agent #1544 added.
[INFO] pol.WorldModel addAgent - Agent #1545 added.
[INFO] pol.WorldModel addAgent - Agent #1546 added.
[INFO] pol.WorldModel addAgent - Agent #1547 added.
[INFO] pol.WorldModel addAgent - Agent #1548 added.
[INFO] pol.WorldModel addAgent - Agent #1549 added.
[INFO] pol.WorldModel addAgent - Agent #1550 added.
[INFO] pol.WorldModel addAgent - Agent #1551 added.
[INFO] pol.WorldModel addAgent - Agent #1552 added.
[INFO] pol.WorldModel addAgent - Agent #1553 added.
[INFO] pol.WorldModel addAgent - Agent #1554 added.
[INFO] pol.WorldModel addAgent - Agent #1555 added.
[INFO] pol.WorldModel addAgent - Agent #1556 added.
[INFO] pol.WorldModel addAgent - Agent #1557 added.
[INFO] pol.WorldModel addAgent - Agent #1558 added.
[INFO] pol.WorldModel addAgent - Agent #1559 added.
[INFO] pol.WorldModel addAgent - Agent #1560 added.
[INFO] pol.WorldModel addAgent - Agent #1561 added.
[INFO] pol.WorldModel addAgent - Agent #1562 added.
[INFO] pol.WorldModel addAgent - Agent #1563 added.
[INFO] pol.WorldModel addAgent - Agent #1564 added.
[INFO] pol.WorldModel addAgent - Agent #1565 added.
[INFO] pol.WorldModel addAgent - Agent #1566 added.
[INFO] pol.WorldModel addAgent - Agent #1567 added.
[INFO] pol.WorldModel addAgent - Agent #1568 added.
[INFO] pol.WorldModel addAgent - Agent #1569 added.
[INFO] pol.WorldModel addAgent - Agent #1570 added.
[INFO] pol.WorldModel addAgent - Agent #1571 added.
[INFO] pol.WorldModel addAgent - Agent #1572 added.
[INFO] pol.WorldModel addAgent - Agent #1573 added.
[INFO] pol.WorldModel addAgent - Agent #1574 added.
[INFO] pol.WorldModel addAgent - Agent #1575 added.
[INFO] pol.WorldModel addAgent - Agent #1576 added.
[INFO] pol.WorldModel addAgent - Agent #1577 added.
[INFO] pol.WorldModel addAgent - Agent #1578 added.
[INFO] pol.WorldModel addAgent - Agent #1579 added.
[INFO] pol.WorldModel addAgent - Agent #1580 added.
[INFO] pol.WorldModel addAgent - Agent #1581 added.
[INFO] pol.WorldModel addAgent - Agent #1582 added.
[INFO] pol.WorldModel addAgent - Agent #1583 added.
[INFO] pol.WorldModel addAgent - Agent #1584 added.
[INFO] pol.WorldModel addAgent - Agent #1585 added.
[INFO] pol.WorldModel addAgent - Agent #1586 added.
[INFO] pol.WorldModel addAgent - Agent #1587 added.
[INFO] pol.WorldModel addAgent - Agent #1588 added.
[INFO] pol.WorldModel addAgent - Agent #1589 added.
[INFO] pol.WorldModel addAgent - Agent #1590 added.
[INFO] pol.WorldModel addAgent - Agent #1591 added.
[INFO] pol.WorldModel addAgent - Agent #1592 added.
[INFO] pol.WorldModel addAgent - Agent #1593 added.
[INFO] pol.WorldModel addAgent - Agent #1594 added.
[INFO] pol.WorldModel addAgent - Agent #1595 added.
[INFO] pol.WorldModel addAgent - Agent #1596 added.
[INFO] pol.WorldModel addAgent - Agent #1597 added.
[INFO] pol.WorldModel addAgent - Agent #1598 added.
[INFO] pol.WorldModel addAgent - Agent #1599 added.
[INFO] pol.WorldModel addAgent - Agent #1600 added.
[INFO] pol.WorldModel addAgent - Agent #1601 added.
[INFO] pol.WorldModel addAgent - Agent #1602 added.
[INFO] pol.WorldModel addAgent - Agent #1603 added.
[INFO] pol.WorldModel addAgent - Agent #1604 added.
[INFO] pol.WorldModel addAgent - Agent #1605 added.
[INFO] pol.WorldModel addAgent - Agent #1606 added.
[INFO] pol.WorldModel addAgent - Agent #1607 added.
[INFO] pol.WorldModel addAgent - Agent #1608 added.
[INFO] pol.WorldModel addAgent - Agent #1609 added.
[INFO] pol.WorldModel addAgent - Agent #1610 added.
[INFO] pol.WorldModel addAgent - Agent #1611 added.
[INFO] pol.WorldModel addAgent - Agent #1612 added.
[INFO] pol.WorldModel addAgent - Agent #1613 added.
[INFO] pol.WorldModel addAgent - Agent #1614 added.
[INFO] pol.WorldModel addAgent - Agent #1615 added.
[INFO] pol.WorldModel addAgent - Agent #1616 added.
[INFO] pol.WorldModel addAgent - Agent #1617 added.
[INFO] pol.WorldModel addAgent - Agent #1618 added.
[INFO] pol.WorldModel addAgent - Agent #1619 added.
[INFO] pol.WorldModel addAgent - Agent #1620 added.
[INFO] pol.WorldModel addAgent - Agent #1621 added.
[INFO] pol.WorldModel addAgent - Agent #1622 added.
[INFO] pol.WorldModel addAgent - Agent #1623 added.
[INFO] pol.WorldModel addAgent - Agent #1624 added.
[INFO] pol.WorldModel addAgent - Agent #1625 added.
[INFO] pol.WorldModel addAgent - Agent #1626 added.
[INFO] pol.WorldModel addAgent - Agent #1627 added.
[INFO] pol.WorldModel addAgent - Agent #1628 added.
[INFO] pol.WorldModel addAgent - Agent #1629 added.
[INFO] pol.WorldModel addAgent - Agent #1630 added.
[INFO] pol.WorldModel addAgent - Agent #1631 added.
